21_04_26 06:49:01.730,986,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:26.508,2,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:36.726,4,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:39.924,6,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:42.766,8,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:49.356,10,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:51.204,12,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:53.536,14,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:55.493,16,O,1,2,FFE0,0,ERR,none
21_04_26 06:49:57.744,18,O,1,2,FFE0,0,ERR,none
21_04_26 06:50:00.116,20,O,1,2,FFE0,0,ERR,none
21_04_26 06:50:03.256,22,O,1,2,FFE0,0,ERR,none
21_04_26 06:50:05.740,24,O,1,2,FFE0,0,ERR,none
21_04_26 06:51:28.491,49,I,2,1,4216,66,none,2d14541501158000000000001e000000190000000000030003000300030000200800e01e7c580000d462866058040908018f1d196d0ed5628660f60801001900fc1e
21_04_26 06:51:28.491,50,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:51:59.499,57,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:52:28.540,69,I,2,1,4216,66,none,e21075116e1206025302fc017c009000c00100000000040004000400040000300800a81e945800001063866058040a0a9d971d196d0e1163866032090100ad01b81e
21_04_26 06:52:28.540,70,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:52:58.582,84,I,2,1,4216,66,none,a9132d147c14db00330100005200a000190000000000040004000400040000300800dc1e9e5800002e63866058040c0a9b951e196d0e2f638660500901001900f81e
21_04_26 06:52:58.582,85,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:53:28.609,98,I,2,1,4216,66,none,af1148140e15f5016d0000005b00a4001b0000000000040004000400040000300800dc1ea85800004c63866058040b0a01941d196d0e4d6386606e0901001900f81e
21_04_26 06:53:28.609,99,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:53:58.635,119,I,2,1,4216,66,none,43116c124015e7019f0000005b00a500190000000000040004000400040000300800d81eb25800006a63866058040c0a01981d196d0e6b6386608c0901001900f81e
21_04_26 06:53:58.635,120,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:54:28.672,138,I,2,1,4216,66,none,7911e014fe146301db0000005600a2001a0000000000050004000400040000300800dc1ebc5800008863866058040c0a01951e196d0e89638660aa0901001900f81e
21_04_26 06:54:28.672,139,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:55:29.437,191,I,2,1,4216,66,none,6610830f950fa100f507f9001c01a500d60100000000050005000500050000300800601ed0580000c46386605804100a9e921e196d0ec5638660e60901007e01cc1e
21_04_26 06:55:29.437,192,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:55:58.761,198,I,2,1,4216,66,none,df115c146b147101d10000005600a500190000000000050005000500050000300800dc1eda580000e263866058040f0b01941e196d0ee3638660040a01001900f81e
21_04_26 06:55:58.761,199,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 06:57:57.095,243,O,1,2,FFE0,0,ERR,none
21_04_26 06:57:59.219,245,O,1,2,FFE0,0,ERR,none
21_04_26 06:58:13.103,247,O,1,2,FFE0,0,ERR,none
21_04_26 06:58:15.163,249,O,1,2,FFE0,0,ERR,none
21_04_26 06:58:17.953,251,O,1,2,FFE0,0,ERR,none
21_04_26 06:58:21.603,254,O,1,2,FFE0,0,ERR,none
21_04_26 06:58:58.526,278,O,1,2,FFE0,0,ERR,none
21_04_26 06:59:00.388,280,O,1,2,FFE0,0,ERR,none
21_04_26 06:59:49.493,308,O,1,2,FFE0,0,ERR,none
21_04_26 06:59:51.958,310,O,1,2,FFE0,0,ERR,none
21_04_26 06:59:55.495,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:22:29.259,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:07.130,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:14.010,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:24.521,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:30.265,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:38.072,312,O,1,2,FFE0,0,ERR,none
21_04_26 08:23:42.248,2,O,1,2,FFE0,0,ERR,none
21_04_26 08:25:04.065,30,I,2,1,4216,66,none,47121313fc140701070100004d008200190000000000040004000400040000300800dc1ed15f0000c478866058040b0998921d196d0ec4788660e01e01001900f81e
21_04_26 08:25:04.065,31,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:27:04.191,55,I,2,1,4216,66,none,df11e60f05153d01450103005600a2001b0000000000050005000500050000300800d81ef95f00003c79866058040d0b01961d196d0e3c798660581f01001900f81e
21_04_26 08:27:04.191,56,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:28:34.274,81,I,2,1,4216,66,none,65124a13de147500bd0100004200ac00190000000000060006000600060000300800dc1e176000009679866058040e0c01961d196d0e97798660b21f01001900f81e
21_04_26 08:28:34.274,82,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:29:04.296,96,I,2,1,4216,66,none,4e11ad1006145200f10003015000a500190000000000060006000600060000300800dc1e22600000b479866058040f0da1961d196d0eb5798660d01f01001900f81e
21_04_26 08:29:04.296,97,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:29:34.328,99,I,2,1,4216,66,none,6712ad107614a2004e0200007c00a900190000000000060007000700060000300800e01e2c600000d279866058040f0d01951d196d0ed3798660ee1f01001900fc1e
21_04_26 08:29:34.328,100,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:30:04.361,110,I,2,1,4216,66,none,161343143a142b014a0100006900a5001a0000000000070007000700070000300800e01e36600000f07986605804110e01961d196d0ef17986600c2001001900fc1e
21_04_26 08:30:04.361,111,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:30:34.386,119,I,2,1,4216,66,none,1b141415e0130c0100000000cbffa6001a0000000000070008000800070000300800e41e406000000e7a86605804110f01971d196d0e0f7a86602a2001001900f81e
21_04_26 08:30:34.386,120,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:31:25.729,150,I,2,1,4216,66,none,1014e21455143c0100000000e0ffa600190000000000070008000800070000300800e41e4a6000002c7a866058042011019624226d0e2d7a8660482001001900fc1e
21_04_26 08:31:25.729,151,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:31:35.560,163,I,2,1,4216,66,none,0b12f110c10f1e02e8011b03a000a700e20100000000070008000800070000300800b01e546000004a7a866058041c12a0971d196d0e4b7a866066200100d701c01e
21_04_26 08:31:35.560,164,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:32:04.479,178,I,2,1,4216,66,none,1b144113f814f200020100003c00a7001c0000000000080009000900080000300800e01e5e600000687a866058041a1401971e196d0e697a8660842001001900fc1e
21_04_26 08:32:04.479,179,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:32:44.267,0,O,1,2,4215,0,ERR,none
21_04_26 08:32:51.258,181,O,1,2,4215,0,ERR,none
21_04_26 08:33:21.882,183,O,1,2,4215,0,ERR,none
21_04_26 08:33:34.890,185,O,1,2,4215,0,ERR,none
21_04_26 08:33:47.691,187,O,1,2,4215,0,ERR,none
21_04_26 08:33:50.874,189,O,1,2,4215,0,ERR,none
21_04_26 08:33:53.659,191,O,1,2,4215,0,ERR,none
21_04_26 08:34:34.642,210,I,2,1,4216,66,none,73111411d414a4001c0200006800a80017000000000009000a000a00090000300800e01e90600000fe7a86605804131101941d196d0eff7a86601a2101001900fc1e
21_04_26 08:34:34.642,211,I,2,1,4217,81,none,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21_04_26 08:35:37.451,193,O,1,2,4215,0,ERR,none
21_04_26 08:35:41.083,237,O,1,2,4215,0,ERR,none
21_04_26 08:35:43.146,239,O,1,2,4215,0,ERR,none
21_04_26 08:35:46.203,241,O,1,2,4215,0,ERR,none
